"Member Name","Event Sponsor","Registrations","Guests","Invited - Not Registered","Attended","Fees","Member Addr1","Member Addr2","Member City","Member State/Province","Member Postal Code","Member Phone","Member Email"
"Stanton Insurance Agency, Inc.","23","42","116","0","0","4190.00","230 Second Avenue, Suite 105",,Waltham,MA,02451,(781) 893-3200,[email]
"Newton-Wellesley Hospital","22","47","180","0","0","3960.00",2014 Washington Street,,Newton,MA,02462-1699,(617) 243-6000,[email]
"Boston Children's at Waltham","21","25","123","0","0","1000.00",9 Hope Avenue,,Waltham,MA,02453,(781) 216-2100,[email]
"The Nelson Companies","21","47","155","0","0","5980.00",75 Third Avenue,,Waltham,MA,02451,(781) 890-7600,[email]
"National Grid","20","35","162","0","0","1020.00",170 Data Drive,,Waltham,MA,02451,(978) 270-5205,[email]
"Watertown Savings Bank","18","47","116","0","0","11080.00",60 Main Street,,Watertown,MA,02472,(617) 928-9000,[email]
"Hobbs Brook Real Estate LLC","18","29","172","0","0","3520.00","404 Wyman Street, Suite 425",,Waltham,MA,02451-1228,(781) 890-2128,[email]
"AstraZeneca R&D Boston","17","28","127","0","0","0.00",35 Gatehouse Drive,,Waltham,MA,02451,(781) 839-4000,[email]
"Bentley University","13","27","80","0","0","75.00",175 Forest St.,,Waltham,MA,02452-4705,(781) 891-2000,
"BXP","12","20","69","0","0","1095.00",800 Winter Street,,Waltham,MA,02451,(781) 530-1900,
"Brookline Bank","11","40","104","0","0","2140.00",456 Main Street,,Waltham,MA,02452,(781) 697-3500,
"Sanofi","11","14","85","0","0","3500.00",225 2nd Avenue,,Waltham,MA,02451-1122,(781) 290-5888,
"Nova Biomedical Corporation","10","16","50","0","0","0.00",PO Box 9141,200 Prospect Street,Waltham,MA,02453,(781) 894-0800,
"Brookline Bank","7","8","33","0","0","0.00",456 Main Street,,Waltham,MA,02452,(617) 851-9678,[email]
"Mount Auburn Healthcare at Waltham","6","5","20","0","0","0.00",355 Waverley Oaks Road,,Waltham,MA,02452,(781) 647-6920,
"Grand Banks Building Products","5","11","36","0","0","75.00",1484 Main St,,Waltham,MA,02451,(781) 375-1988,[email]
"Mount Auburn Hospital","5","9","25","0","0","2520.00",330 Mount Auburn Street,,Cambridge,MA,02138,(617) 492-3500,[email]
"Artis Senior Living of Lexington","5","6","11","0","0","1585.00",430 Concord,,Lexington,MA,02421,(781) 538-4534,[email]
"TD Bank","4","4","16","0","0","0.00","17 New England Executive Park, 2nd Floor",,Burlington,MA,01803,(781) 221-6311,[email]
"Cambridge Savings Bank","4","22","35","0","0","1770.00",54 Arsenal Street,,Watertown,MA,02472,(617) 441-7081,[email]
"Connors & Connors LLP","4","20","21","0","0","1815.00",689 Main Street,,Waltham,MA,02451,(781) 894-6000,[email]
"The Village Bank","3","7","32","0","0","750.00",,,Newton,MA,02464,(617) 969-4300,
"Waltham Community Access Corporation","3","34","67","0","0","655.00","400 Main Street, Suite One",,Waltham,MA,02452-6124,(781) 899-8834,[email]
"Hillcrest Consultants, Inc.","3","5","5","0","0","900.00",260 Bear Hill Road,,Waltham,MA,02451-1004,(781) 890-9222,[email]
"Courtyard by Marriott","3","16","37","0","0","1010.00",387 Winter Street,,Waltham,MA,02453-3537,(781) 419-0900,[email]
"Waltham Tourism ","2","4","7","0","0","2500.00",,,Waltham,MA,02453-3537,(781) 894-4700,[email]
"The Chateau Restaurant, Incorporated","2","13","13","0","0","545.00",195 School Street,,Waltham,MA,02451-4545,(781) 894-3339,[email]
"Joyce Funeral Home","2","2","2","0","0","600.00",245 Main Street,,Waltham,MA,02453-6612,(781) 894-2895,
"Johnson Compound and Wellness","2","3","3","0","0","400.00",577 Main Street,,Waltham,MA,02452-5527,(781) 893-3870,[email]
"128 Business Council","2","6","11","0","0","1175.00","395 Totten Pond Road, Suite 302",,Waltham,MA,02451,(781) 890-0093,[email]
"Merrimack Valley Credit Union","2","4","13","0","0","1100.00",600 Main Street,,Waltham,MA,02452-5551,(781) 736-9945,[email]
"FASTSIGNS of Waltham","2","11","25","0","0","2740.00",922 Main Street,,Waltham,MA,02451,(781) 642-7446,[email]
"Rockland Trust","2","28","57","0","0","2900.00",1290 Main Street,,Waltham,MA,02451,(781) 788-8383,
"TD Bank","2","18","45","0","0","285.00",751 Main Street,,Waltham,MA,02451-1102,(781) 902-4352,[email]
"Bird Precision","1","0","0","0","0","0.00",PO Box 540469,One Spruce Street,Waltham,MA,02454-0569,(781) 894-0160,[email]
"Hub International New England, LLC","1","1","1","0","0","0.00",PO Box 696,300 Ballardvale Street,Wilmington,MA,01887,(978) 657-5100,[email]
"Edward Jones ","1","6","14","0","0","1435.00","130 Rumford Avenue, Suite 101",,Newton,MA,02466,(617) 527-4505,
"Joseph M. Connors, Jr., PC, Attorney at Law","1","1","1","0","0","400.00",404 Main Street,,Waltham,MA,02452,(781) 893-8200,[email]
"Hampton Inn & Suites Boston / Waltham","1","14","15","0","0","940.00",135 Second Avenue,,Waltham,MA,02451,(781) 466-6644,[email]
"Fully Promoted","1","3","6","0","0","950.00",1191 Chestnut Street,,Newton,MA,02464,(617) 795-1888,[email]
"Brelundi Restaurant","1","4","7","0","0","800.00",16 Felton Street,,Waltham,MA,02453,(781) 788-8807,[email]
"The Westin Waltham-Boston","1","0","0","0","0","0.00",70 Third Avenue,,Waltham,MA,02451-7523,(781) 290-5600,[email]
"Marcou Jewelers Inc.","1","3","5","0","0","165.00",318 Moody Street,,Waltham,MA,02453,(781) 899-2220,[email]
"Frederick Brasco Florist Inc.","1","2","2","0","0","400.00",229 High Street,,Waltham,MA,02453-5835,(781) 894-6161,[email]
"Gelineau & Associates R.E.","1","3","26","0","0","2055.00",84 Prospect Street,,Waltham,MA,02453,(781) 710-1749,[email]
"Everett & Sons Insurance Agency, Inc.","1","1","4","0","0","1800.00",76 Weston Street,,Waltham,MA,02453-7759,(781) 893-0885,[email]
"Duffy Properties LLC","1","15","29","0","0","2340.00",465 Waverley Oaks Road,,Waltham,MA,02452-8414,(781) 647-5775,[email]
"SERVPRO of Lexington/Bedford","1","1","1","0","0","200.00","50 Sun Street, Suite 1",,Waltham,MA,02453,(781) 861-0500,[email]
"tonneson + co","1","2","2","0","0","30.00","401 Edgewater Place, Suite 300",,Wakefield,MA,01880,(781) 451-9224,[email]
"SERVPRO of Waltham/Weston/Watertown/Wayland","1","25","32","0","0","1100.00","50 Sun Street, Suite 1",,Waltham,MA,02453,(781) 861-0500,[email]
"Home Instead Senior Care","1","5","8","0","0","110.00","440 Totten Pond Rd., Suite 300",,Waltham,MA,02451-2015,(781) 314-0153,[email]
"Watertown Ford","1","1","1","0","0","250.00",625 Pleasant Sreeet,,Watertown,MA,024,(617) 924-3673,[email]
"East Cambridge Savings Bank","1","31","44","0","0","1640.00",860 Lexington Street,,Waltham,MA,02452,(617) 551-2530,[email]
"LeBlanc Mechanical","1","3","3","0","0","60.00",1250 Main Street,,Waltham,MA,02451,(617) 719-5572,[email]
"Waltham Historical Society","0","1","1","0","0","0.00",190 Moody Street,,Waltham,MA,02453-5322,(781) 891-5815,[email]
"Boston Language Hub","0","3","4","0","0","0.00","321 Walnut Street, #321",,Newton,MA,02460,(617) 910-0127,[email]
"KJ Fitness/Get In Shape For Women","0","11","11","0","0","750.00","442 Marrett Rd., Suite #3",,Lexington,AL,02421,(781) 862-4567,[email]
"Del's Coffee Roasters","0","3","5","0","0","675.00","100 Felton St., Suite 105",,Waltham,MA,02453,(857) 998-9219,[email]
"Bridging Independent Living Together, Inc.","0","3","5","0","0","100.00","303 Wyman Street, Suite 300",,Waltham,MA,02451,(978) 206-1306,[email]
"Auburndale Builders","0","2","5","0","0","80.00",151R ADAMS ST,,NEWTON,MA,02458,(617) 461-4171,[email]
"M&T Bank","0","4","5","0","0","85.00",775 Main Street,,Waltham,MA,02451,(781) 647-2210,[email]
"CROSS Digital Marketing Agency","0","1","1","0","0","0.00",7 Hilltop Drive,,Burlington,MA,01803,(888) 863-1150,[email]
"Anonymous","0","1","1","0","0","35.00",,,Waltham,MA,02453-3537,,
"Foundation Optical, LLC","0","1","1","0","0","30.00",9 HOPE AVE,,WALTHAM,Massachusetts,02453-2741,(781) 216-1444,[email]
"The Muscular Therapist","0","1","3","0","0","0.00",436 Boston Post Rd,,weston,MA,02943,(781) 400-0986,[email]
"Brandeis University","0","10","13","0","0","270.00","PO Box 9110, Mail Stop 136, 415 South St",,Waltham,MA,02454-9110,(781) 736-2000,[email]
"BEFORM Performance Physical Therapy","0","1","1","0","0","10.00",40 Jones Road,,Waltham,MA,02451,(207) 272-4005,[email]
"Paws and Pillows","0","6","6","0","0","180.00",24 Villa Street,,Waltham,MA,02453,(617) 413-9428,[email]
"CertaPro Painters of Newton","0","1","1","0","0","10.00",87 Athelstane Rd,# Chin,Newton Center,MA,02459,(617) 992-7188,[email]
"Automec, Inc.","0","2","3","0","0","30.00",PO Box 519,,Waltham,MA,02454-0519,(781) 893-3403,[email]
"Mazie Mentoring Program, Big Brothers Big Sisters","0","8","8","0","0","180.00",233 Cochituate Road,,Framingham,MA,01701,(508) 450-2362,[email]
"WCI","0","1","3","0","0","150.00","610 Lincoln St., Suite 120, North Bldg.",,Waltham,MA,02451,(781) 899-8220,[email]
"Waltham Arts Council","0","11","14","0","0","510.00",119 School Street,,Waltham,MA,02451,(781) 893-2787,
"Waltham Boys & Girls Club Incorporated","0","16","33","0","0","895.00",20 Exchange Street,,Waltham,MA,02451-4404,(781) 893-6620,[email]
"Ideal Concrete Block","0","1","1","0","0","200.00",P.O. Box 747,,Westford,MA,01886,(781) 894-3200,[email]
"Inspired Technology and Communications","0","2","2","0","0","30.00",50 Oliver Street,,N. Easton,MA,02356,(508) 233-0089,
"Drawings By Donna","0","10","12","0","0","315.00","107 Clocktower Drive, Unit 3406",,Waltham,MA,02452 ,(781) 893-4765,[email]
"MAPA Translations Inc.","0","7","8","0","0","295.00",216 Concord Road,,Wayland,MA,01778,(774) 999-9603,[email]
"Leader Bank ","0","1","3","0","0","75.00",,,Waltham,MA,02453-3537,,
"S.M.Hankins Consulting","0","4","4","0","0","25.00",103 Seminole Ave,,Waltham,MA,02451,(781) 856-7165,[email]
"Boston Managed IT","0","1","1","0","0","10.00",282 MOODY ST,STE 312,Waltham,MA,02453,(617) 322-5155,[email]
"Sue's Strategies LLC","0","16","16","0","0","470.00",43 Raffaele Drive,,Waltham,MA,02452,(781) 891-1677,[email]
"Waltham Fields Community Farm","0","10","17","0","0","405.00",PO Box 540370,,Waltham,MA,02454,(781) 899-2403,[email]
"Craft Food Halls","0","5","7","0","0","195.00",200 5th Ave.,,Waltham,MA,02451,(781) 790-8121,[email]
"Big Brothers Big Sisters of Eastern Massachusetts","0","4","4","0","0","55.00",184 High Street,3rd Floor,Boston,MA,02110,(617) 956-0225,[email]
"Lizzy's Homemade Ice Cream","0","3","7","0","0","200.00",367 Moody Street,,Waltham,MA,02453-5208,(781) 893-6677,[email]
"Grit Per4mance","0","1","1","0","0","0.00","580 Moody Street, Unit 5",,Waltham,MA,02453,(781) 654-5460,[email]
"Boston Area Rape Crisis Center","0","2","2","0","0","35.00",99 Bishop Allen Drive,,Cambridge,MA,02139,(617) 492-8306,[email]
"Girl Scouts of Eastern MA","0","8","12","0","0","420.00",265 Beaver Street,,Waltham,MA,02452,(844) 306-4736,[email]
"Gore Place","0","29","32","0","0","845.00",52 Gore Street,,Waltham,MA,02453-6866,(781) 894-2798,[email]
"ROI Business Advisors","0","3","3","0","0","20.00",17 Browning Road,,Arlington,MA,02476,(781) 819-5050,[email]
"City Council","0","1","1","0","0","30.00",147 Trapelo Road,,Waltham,MA,02452,(781) 894-1247,[email]
"REACH","0","21","27","0","0","575.00",PO Box 540024,,Waltham,MA,02454-0024,(781) 891-0724,[email]
"Hakata Nagahama Ramen Inc.","0","1","1","0","0","0.00",895 Main St,,Waltham,MA,02451,(781) 899-0126,[email]
"Uncle Joeys Cannoli","0","5","5","0","0","0.00","414 River Street, Apt. 4",,Waltham,MA,02453,(617) 909-6360,[email]
"EH Electric & HVAC LLC ","0","14","24","0","0","530.00","440 Totten Pond Rd., Suite 200",,Waltham,MA,02451,(781) 530-0650,[email]
"Pizzeria Enzina","0","3","3","0","0","0.00",1056 Main St,,Waltham,MA,02451,(781) 956-3330,
"ConnectPay Payroll Services","0","2","2","0","0","35.00",157 Summer Street,,Watertown,MA,,1-[phone],
"Patio Records","0","4","4","0","0","205.00",240 Mokema Ave,,Waltham,MA,02451,(617) 930-9723,[email]
"Waltham Chamber of Commerce","0","1","1","0","0","1230.00",,84 south street,Waltham,Massachusetts,02453,(781) 894-4700,[email]
"Executive Protection Programs/Combined Martial Arts Inc.","0","3","3","0","0","70.00",8 Graham Road,,Lexington,MA,02420,(781) 862-1690,[email]
"Metro West Home Team @ Central Square Realty Group","0","18","19","0","0","560.00",9 Church Street,,Waltham,MA,02452,(781) 647-1552,[email]
"Murgo Team","0","1","4","0","0","300.00",,,Waltham,MA,02453-3537,,
"Watch City Arts","0","7","8","0","0","145.00",487 Moody Street,1-2,Waltham,MA,02453-0402,(781) 858-1590,[email]
"The Conference Center at Waltham Woods","0","2","2","0","0","55.00",860 Winter Street,,Waltham,MA,02451,(781) 434-7499,[email]
"Schooley Mitchell","0","7","7","0","0","120.00","71 Bennett Street, Unit 1",,Waltham,MA,02453,(617) 812-1544,
"The Flossery","0","2","2","0","0","40.00","32 South Street, Suite 100",,Waltham,MA,02453,(781) 894-0500,[email]
"Patio Records","0","3","3","0","0","325.00",240 Mokema Ave,,Waltham,Massachusetts,02451,6179309723,[email]
"Waltham Tourism Council","0","1","3","0","0","220.00",,,,,,,
"WATCH CDC","0","6","8","0","0","0.00","24 Crescent Street, Suite 201",,Waltham,MA,02453,(781) 891-6689,[email]
"Watertown Savings Bank/David DeMarco","0","2","2","0","0","30.00",6 Lexington Street,,Waltham,MA,02452-4416,(617) 928-2470,[email]
"City Counci/Patrick O'Brien","0","1","1","0","0","100.00",95 Wetherbee Road,,Waltham,MA,02453,(781) 891-5139,
"Opportunities for Inclusion (Formerly GWArc)","0","37","57","0","0","2095.00",56 Chestnut Street,,Waltham,MA,02460,(781) 899-1344,[email]
"Better Business Bureau","0","1","1","0","0","30.00","290 Donald Lynch Blvd., Suite 102",,Marlborough,MA,01752-4705,(508) 652-4800,[email]
"btcRE LLC","0","3","4","0","0","115.00",50 Hunt Street,,Watertown,MA,02472,(617) 997-6824,[email]
"AFC Urgent Care","0","2","2","0","0","150.00",1030 Main Street,,Waltham,MA,02451,(781) 894-6900,[email]
"Holiday Inn Express","0","13","14","0","0","1005.00",385 Winter Street,,Waltham,MA,02451-8714,(781) 890-2800,[email]
"Rockland Trust","0","12","15","0","0","405.00",75 Moody Street,,Waltham,MA,02453,(781) 392-3700,
"Communities United, Inc.","0","2","3","0","0","60.00","4 Militia Drive, Suite 1",,Lexington,MA,02421,(617) 744-6076,[email]
"Koundakjian & Company P.C.","0","14","22","0","0","635.00","9 Meriam Street, Suite #2",,Lexington,MA,02420,(781) 861-1170,[email]
"Waverley Oaks Athletic Club","0","1","1","0","0","25.00","425 Waverley Oaks Road, Suite 200",,Waltham,MA,02452,(781) 894-7010,[email]
"The Goddard School in Weston","0","3","12","0","0","2300.00",2 North Avenue,,Weston,MA,02493,(781) 296-8790,[email]
"Boston Rhythmic","0","1","2","0","0","70.00",16 Pine St,,Waltham,MA,02453,(617) 963-6672,[email]
"Organize YourShelf","0","3","3","0","0","100.00",,,,,,(781) 222-4284,[email]
"Jessica Foley, MA, LMHC","0","2","2","0","0","20.00",36 Beaver Street,,Waltham,MA,02453,(617) 877-0071,[email]
"Baystate Financial","0","1","1","0","0","10.00",134 Turnpike Turnpike Road,,Southborough,MA,01772,(413) 301-4579,[email]
"EventThem Inc.","0","1","1","0","0","10.00",342 Salem Street,,Medford,MA,02155,(888) 553-8368,[email]
"Joseph Niedbala","0","1","1","0","0","30.00",11 UNDERWOOD PARK APT 2,,WALTHAM,MA,02453,5089582659,[email]
"Waltham Rotary Club","0","5","6","0","0","140.00",PO Box 540262,,Waltham,MA,02454,(617) 928-2338,[email]
"42 Felton, LLC","0","1","1","0","0","350.00",42 Felton Street,,Waltham,MA,02453,(781) 474-0151,[email]
"Charles River Museum of Industry and Innovation","0","5","6","0","0","85.00",154 Moody Street,,Waltham,MA,02453-5302,(781) 893-5410,[email]
"Copy-Pro, Inc.","0","4","6","0","0","420.00",46 Fowle St,,Woburn,MA,01801,(781) 938-7555,[email]
"ND Landscaping","0","1","1","0","0","30.00",2 Martel Way,,Georgetown,MA,01833,(978) 382-8700,[email]
"Waltham Land Trust","0","9","10","0","0","25.00",PO Box 541120,,Waltham,MA,02454,(781) 893-3355,[email]
"Charles River Community Health","0","1","1","0","0","25.00",43 Foundry Avenue,,Waltham,MA,02453,(781) 693-3800,[email]
"Don Berstein Pictures - donbernsteinpictures.com","0","1","1","0","0","10.00",1 Sewall Street,,Burlington,MA,01803,(508) 423-0655,[email]
"Chapel Hill-Chauncy Hall School","0","3","11","0","0","215.00",785 Beaver Street,,Waltham,MA,02452-5639,(781) 314-0800,[email]
"Waltham Lions Club","0","6","12","0","0","1015.00",P. O. 540043,,Waltham,MA,02454-0043,(781) 891-5810,[email]
"North Atlantic States Regional Council of Carpenters - North Eastern MA Local 339","0","2","7","0","0","70.00",350 Fordham Road,,Wilmington,MA,01887,(978) 229-5200,[email]
"Ruth's Chris Steak House","0","1","1","0","0","0.00",500 Totten Pond Road,,Waltham,MA,02451,(781) 622-9775,[email]
"Waltham City Council - Kathy McMenimen","0","1","1","0","0","35.00",,,Waltham,MA,02453-3537,,
"Clarks Americas, Inc.","0","1","1","0","0","0.00",60 Tower Road,,Waltham,MA,02451,(617) 243-4386,
"Crystal Point Bookkeeping","0","1","1","0","0","30.00",195 Weston Street,,Waltham,MA,02453,(781) 386-7110,[email]
"Hilton Garden Inn  Boston/Waltham","0","2","5","0","0","210.00",450 Totten Pond Road,,Waltham,MA,02451-2000,(781) 890-0100,
"Jewish Family & Children's Service","0","3","3","0","0","55.00",1430 Main Street,,Waltham,MA,02451,(781) 647-5327,[email]
"Alexandria Real Estate Equities, Inc.","0","1","1","0","0","25.00","215 First Street, Suite 100",,Cambridge,MA,02142,(617) 252-4902,
"Andrea Parent","0","1","1","0","0","100.00",175 Prospect Hill Road,,WALTHAM,MA,02451,7813732407,[email]
"Alzheimer's Association MA/NH Chapter","0","3","6","0","0","500.00","309 Waverley Oaks Rd., Suite 301",,Waltham,MA,02452,(617) 393-2026,[email]
"Get In Shape For Women","0","1","1","0","0","75.00",16 Bird Hill Rd,,Lexington,Ma,02421,781-640-3726,[email]
"Waltham Partnership for Youth, Inc.","0","10","15","0","0","175.00",617 Lexington Street,,Waltham,MA,02452,(781) 314-3367,[email]
"Game Underground","0","1","1","0","0","0.00",349 Moody St,,Waltham,MA,02453,(508) 283-1503,[email]
"The Federal","0","4","4","0","0","50.00",74 Tower Road,,Waltham,MA,02451,(781) 373-1245,[email]
"Real Kids Real Food","0","1","1","0","0","10.00","337 Newton St., #4",,Waltham,MA,02453,(617) 835-2913,
"VA Boston Healthcare - VetsCARE","0","2","2","0","0","60.00",96 Galen Street,,WALTHAM,MA,02451,(617) 390-4169,[email]
"Massachusetts Clubhouse Coalition","0","2","2","0","0","35.00",15 Vernon Street,,Waltham,MA,02453,(617) 872-0190,
"Escapology Waltham","0","1","1","0","0","30.00",434 Main Street,,Tewksbury,MA,01876,(978) 455-2199,[email]
"The Waltham Museum","0","6","8","0","0","305.00",25 Lexington Street,,Waltham,MA,02452,(781) 893-9020,[email]
"The Baker Center for Children and Families","0","2","2","0","0","60.00",781-483-7294,,Waltham,MA,02453-3537,(781) 483-7294,[email]
"Inner Monkeys Multimedia","0","1","1","0","0","30.00",20 Cooper Street,Unit 228,Waltham,MA,02453,(781) 813-9429,[email]
"Painted Burro Mexican Kitchen & Tequila Bar","0","3","3","0","0","10.00",99 Third Avenue,,Waltham,MA,02451,(781) 622-1500,[email]
"The Wright","0","3","6","0","0","90.00","341 Second St., Leasing Office",,Waltham,MA,02451,(781) 720-1000,[email]
"Domenics","0","1","1","0","0","0.00",987 Main St,,Waltham,MA,02451,(781) 899-3817,[email]
"Waltham Public Schools","0","2","2","0","0","0.00",617 Lexington Street,,Waltham,MA,02452-3099,(781) 314-5400,
"Ellie Fund, Inc.","0","4","4","0","0","135.00","200 Reservoir Street, #300",,Needham,MA,02494,1-[phone],[email]
"Esquire Moving Inc.","0","2","6","0","0","70.00",25 Summer Ave,,Waltham,MA,02452,(617) 952-1505,[email]
"Friends of the Waltham Family School, Inc.","0","12","15","0","0","490.00",510 Moody Street,,Waltham,MA,02453,(781) 314-5696,[email]
"Greg Nanigian & Associates","0","1","1","0","0","10.00",400 WASHINGTON ST STE 302,,BRAINTREE,MA,021844768,(617) 338-0993,[email]
"HumanKind, LLC","0","7","7","0","0","145.00",7 Shore Ln,,Clinton,MA,01510,(617) 909-3583,[email]
"Foster Dykema Cabot & Partners, LLC","0","2","5","0","0","60.00","1075 Main Street, Suite 200",,Waltham,MA,02451,(617) 423-3900,[email]
"More Than Words","0","1","1","0","0","150.00",56 Felton Street,,Waltham,MA,02453,(781) 788-0035,[email]
"84-1 South Street LLC","0","1","1","0","0","100.00",,,Waltham,MA,02453-3537,,
"Residence Inn Fairfield by Marriott Boston","0","10","11","0","0","560.00",250 Second Avenue,,Waltham,MA,02451,(781) 202-5140,[email]
"Citixen Joy LLC","0","1","1","0","0","0.00",90 Taylor Street,Unit 3,Waltham,MA,02453,(617) 312-9929,[email]
"Moody Street Dental on ELM","0","1","1","0","0","30.00",52 Elm Street,,Waltham,MA,02453,(781) 894-0889,[email]
"Simpson Gumpertz & Heger Inc.","0","7","16","0","0","2585.00",480 Totten Pond Road,,Waltham,MA,02451,(781) 907-9000,[email]
"Boston's Original Mensches with Wrenches","0","1","1","0","0","35.00","566 Auburn Street, Unit 3",,Newton,MA,02466,(781) 267-0779,[email]
"The Baker Center For Children & Families","0","5","6","0","0","90.00","746 South St., 2nd Floor",,Waltham,MA,02453-1422,(617) 278-4288,
"Healthy Waltham","0","2","2","0","0","125.00",510 Moody Street,,Waltham,MA,02453,(781) 314-5647,[email]
"Yolanda Enterprises Personal Shopper","0","17","23","0","0","960.00","125 Coolidge Avenue, Apt. 809",,Watertown,MA,02472,(617) 777-8045,[email]
"Waltham YMCA","0","13","25","0","0","2845.00",725 Lexington Street,,Waltham,MA,02452-4858,(781) 894-5295,[email]
"National Financial Network","0","6","6","0","0","440.00",21 Church St,Apt 3,Waltham,MA,02452,(617) 710-3045,[email]
"The Tea Leaf","0","2","2","0","0","30.00",487 Moody Street,,Waltham,MA,02453-0402,(781) 891-1900,[email]
"African Cultural Services","0","11","15","0","0","475.00",703 Main Street,,Waltham,MA,02451,(781) 298-1545,[email]
"Mayor's Office - Waltham City Hall","0","1","1","0","0","25.00",610 Main Street,,Waltham,MA,02452,(781) 893-4040,[email]
"IntePros Inc.","0","1","4","0","0","1000.00","400 Fifth Avenue, Suite 340",,Waltham,MA,02451,(781) 761-1140,[email]
"NAP Interiors LLC","0","1","1","0","0","10.00",21 pigeon ln,,Waltham,MA,02452,(617) 605-8681,[email]
"Hyatt House Boston/Waltham","0","15","19","0","0","510.00",54 4th Avenue,,Waltham,MA,02451-7507,(781) 290-0026,
"Pizzi Farm Market, Deli & Ice Cream Shoppe","0","4","6","0","0","170.00",549 Lincoln Street,,Waltham,MA,02451,(781) 891-1032,[email]
"Middlesex Human Service Agency","0","9","23","0","0","1395.00",50 Prospect Street,,Waltham,MA,02453,(781) 894-6110,[email]
"Massachusetts Medical Society","0","2","2","0","0","130.00",860 Winter Street,,Waltham,MA,02451-1411,(781) 893-4610,[email]
"Phantom Gourmet","0","2","7","0","0","105.00",P.O. Box 269,,Allston,MA,02134,(617) 787-7332,[email]
"Copper House Tavern","0","3","3","0","0","10.00",380 Winter Street,,Waltham,MA,02451,(781) 890-8989,
"Sumner & Naujokaite CPA LLC","0","5","9","0","0","330.00","564 Main Street, Suite 201",,Waltham,MA,02452,(781) 893-0093,[email]
"GZA","0","1","4","0","0","700.00",,,,,,(603) 494-1995,[email]
"Coats Associates","0","1","1","0","0","30.00",8 Graham Road,,Lexington,MA,[phone],1-[phone],
"Birdie Bar","0","1","4","0","0","1400.00","411 Waverley Oaks Rd., Suite 131",,Waltham,MA,02452,(781) 703-5983,[email]
